STT,Program,Threads,Time (seconds)
1,Sequential,1,2.023303
1,OpenMP,2,1.299947
1,OpenMP,4,0.749977
1,OpenMP,6,0.556720
1,OpenMP,8,0.506736
1,OpenMP,12,0.669125
1,Pthreads,2,2.292820
1,Pthreads,4,2.287805
1,Pthreads,6,2.337911
1,Pthreads,8,2.349296
1,Pthreads,12,2.293012
1,MPI,2,1.030043
1,MPI,4,0.545953
1,MPI,6,0.350692
1,MPI,8,0.270143
1,MPI,12,0.181878
2,Sequential,1,2.128218
2,OpenMP,2,1.372667
2,OpenMP,4,0.753915
2,OpenMP,6,0.592885
2,OpenMP,8,0.569610
2,OpenMP,12,0.623029
2,Pthreads,2,2.368967
2,Pthreads,4,2.401726
2,Pthreads,6,2.295549
2,Pthreads,8,2.365253
2,Pthreads,12,2.356348
2,MPI,2,1.052358
2,MPI,4,0.537791
2,MPI,6,0.366503
2,MPI,8,0.353480
2,MPI,12,0.237140
3,Sequential,1,2.166104
3,OpenMP,2,1.395117
3,OpenMP,4,0.754258
3,OpenMP,6,0.588399
3,OpenMP,8,0.574564
3,OpenMP,12,0.654545
3,Pthreads,2,2.348911
3,Pthreads,4,2.350133
3,Pthreads,6,2.406400
3,Pthreads,8,2.334776
3,Pthreads,12,2.401541
3,MPI,2,1.052517
3,MPI,4,0.545157
3,MPI,6,0.364385
3,MPI,8,0.283533
3,MPI,12,0.233668
4,Sequential,1,2.169771
4,OpenMP,2,1.385778
4,OpenMP,4,0.795460
4,OpenMP,6,0.602513
4,OpenMP,8,0.586925
4,OpenMP,12,0.596200
4,Pthreads,2,2.308705
4,Pthreads,4,2.286839
4,Pthreads,6,2.440085
4,Pthreads,8,2.428303
4,Pthreads,12,2.397295
4,MPI,2,1.048608
4,MPI,4,0.551294
4,MPI,6,0.365348
4,MPI,8,0.277183
4,MPI,12,0.234974
5,Sequential,1,2.179697
5,OpenMP,2,1.412677
5,OpenMP,4,0.785554
5,OpenMP,6,0.594345
5,OpenMP,8,0.565073
5,OpenMP,12,0.612596
5,Pthreads,2,2.376633
5,Pthreads,4,2.339946
5,Pthreads,6,2.277523
5,Pthreads,8,2.338299
5,Pthreads,12,2.386324
5,MPI,2,1.052777
5,MPI,4,0.552470
5,MPI,6,0.358973
5,MPI,8,0.273386
5,MPI,12,0.186050
6,Sequential,1,2.150838
6,OpenMP,2,1.394121
6,OpenMP,4,0.764694
6,OpenMP,6,0.602278
6,OpenMP,8,0.582238
6,OpenMP,12,0.606988
6,Pthreads,2,2.349870
6,Pthreads,4,2.388393
6,Pthreads,6,2.350644
6,Pthreads,8,2.320814
6,Pthreads,12,2.348492
6,MPI,2,1.056160
6,MPI,4,0.541562
6,MPI,6,0.359886
6,MPI,8,0.292031
6,MPI,12,0.186837
7,Sequential,1,2.172493
7,OpenMP,2,1.402644
7,OpenMP,4,0.771292
7,OpenMP,6,0.562710
7,OpenMP,8,0.564315
7,OpenMP,12,0.689912
7,Pthreads,2,2.389677
7,Pthreads,4,2.358293
7,Pthreads,6,2.354344
7,Pthreads,8,2.356625
7,Pthreads,12,2.357688
7,MPI,2,1.055011
7,MPI,4,0.545923
7,MPI,6,0.366290
7,MPI,8,0.274859
7,MPI,12,0.191947
8,Sequential,1,2.149018
8,OpenMP,2,1.388981
8,OpenMP,4,0.758480
8,OpenMP,6,0.637080
8,OpenMP,8,0.546144
8,OpenMP,12,0.678782
8,Pthreads,2,2.415453
8,Pthreads,4,2.383431
8,Pthreads,6,2.381479
8,Pthreads,8,2.321132
8,Pthreads,12,2.352671
8,MPI,2,1.054842
8,MPI,4,0.539538
8,MPI,6,0.360721
8,MPI,8,0.273099
8,MPI,12,0.245943
9,Sequential,1,2.165181
9,OpenMP,2,1.380404
9,OpenMP,4,0.770394
9,OpenMP,6,0.590852
9,OpenMP,8,0.546345
9,OpenMP,12,0.601036
9,Pthreads,2,2.382150
9,Pthreads,4,2.313415
9,Pthreads,6,2.380509
9,Pthreads,8,2.296486
9,Pthreads,12,2.387566
9,MPI,2,1.063562
9,MPI,4,0.544890
9,MPI,6,0.380711
9,MPI,8,0.276611
9,MPI,12,0.242860
10,Sequential,1,2.183280
10,OpenMP,2,1.416937
10,OpenMP,4,0.794635
10,OpenMP,6,0.587400
10,OpenMP,8,0.614488
10,OpenMP,12,0.594480
10,Pthreads,2,2.525759
10,Pthreads,4,2.375497
10,Pthreads,6,2.471934
10,Pthreads,8,2.481919
10,Pthreads,12,2.380967
10,MPI,2,1.051892
10,MPI,4,0.578868
10,MPI,6,0.374584
10,MPI,8,0.282074
10,MPI,12,0.251371
11,Sequential,1,2.161925
11,OpenMP,2,1.419182
11,OpenMP,4,0.819586
11,OpenMP,6,0.653173
11,OpenMP,8,0.567789
11,OpenMP,12,0.626679
11,Pthreads,2,2.404328
11,Pthreads,4,2.357300
11,Pthreads,6,2.353695
11,Pthreads,8,2.324136
11,Pthreads,12,2.315324
11,MPI,2,1.057917
11,MPI,4,0.545998
11,MPI,6,0.364623
11,MPI,8,0.273041
11,MPI,12,0.242415
12,Sequential,1,2.157252
12,OpenMP,2,1.367964
12,OpenMP,4,0.770323
12,OpenMP,6,0.556619
12,OpenMP,8,0.566251
12,OpenMP,12,0.565154
12,Pthreads,2,2.346962
12,Pthreads,4,2.301312
12,Pthreads,6,2.330489
12,Pthreads,8,2.317975
12,Pthreads,12,2.397067
12,MPI,2,1.065260
12,MPI,4,0.531969
12,MPI,6,0.362551
12,MPI,8,0.279347
12,MPI,12,0.185273
13,Sequential,1,2.159137
13,OpenMP,2,1.373066
13,OpenMP,4,0.744295
13,OpenMP,6,0.583562
